-h- README 1647
Software Tools in Pascal

Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd.

This tape or disk contains all of the programs from
Software Tools in Pascal, plus the documentation.
There are 361 files (8500 lines; 210000 characters).
The format of the tape is 800 bpi 9 track ASCII in 512 byte blocks.
Each source line is terminated by an ASCII newline character;
each file is introduced by a line of the form

-h- directory/filename number-of-bytes

as in the archive program of Chapter 3.
The "number-of-bytes" field includes the copyright notice
and the terminating newline.
The "directory" is intended to help you assign the
files to the proper programs.  Directories are:

UCBPRIMS	primitives for UCB Pascal
WSPRIMS		primitives for Whitesmiths Pascal
UCSDPRIMS	primitives for UCSD Pascal
UTIL		utility routines common to all programs

INTRO		programs from Chapter 1
FILTERS		all programs from Chapter 2 except translit
TRANSLIT	translit program from Chapter 2
FILEIO		early programs in Chapter 3
PRINT		print programs from Chapter 3
ARCHIVE		archive program from Chapter 3
SORT		all programs from Chapter 4; mostly sorting
EDIT		all programs from Chapters 5 and 6: find, change, edit
FORMAT		format program from Chapter 7
MACRO		define and macro processors from Chapter 8

MAN		manual pages for programs
PMAN		manual pages for primitives

Within each group, files are presented in alphabetical order.
Each file begins with a header like this one:
-h- UCBPRIMS/getc.p 341
which indicates that getc.p is part of the UCB primitives
and is 341 bytes long.

The list of file names and sizes from the tape follows.

	UCBPRIMS/close.p 315
function create (var name : string; mode, rsize : integer)
		: filedesc;
	external;

function pcreate (var name : string; mode : integer)
		: filedesc;
var
	fd : filedesc;
begin
	fd := create(name, mode, 0);
	if (fd < 0) then
		fd := IOERROR;
	pcreate := fd
end;
-h- WSPRIMS/popen.p 367
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ popen (WS) -- Pascal open primitive }
function open (var name : string; mode, rsize : integer)
		: filedesc;
	external;

function popen (var name : string; mode : integer)
		: filedesc;
var
	fd : filedesc;
begin
	fd := open(name, mode, 0);
	if (fd < 0) then
		fd := IOERROR;
	popen := fd
end;
-h- WSPRIMS/pputstr.p 368
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ pputstr (WS) -- Pascal putstr primitive }
procedure write (fd : filedesc; var c : string;
		size : integer);
	external;

procedure pputstr (var str : string; fd : filedesc);
var
	i : integer;
begin
	i := 1;
	while (str[i] <> ENDSTR) do
		i := i + 1;
	if (i > 1) then
		write(fd, str, i-1)
end;
-h- WSPRIMS/prims.p 2558
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ prims -- external declarations for Whitesmiths primitives }
program xxx (input, output, errout);
#include <tools.h>

{ Environment supplied primitives ... }
procedure close (fd : filedesc);
	external;
procedure exit (status : boolean);
	external;
function getarg (n : integer; var str : string;
		maxsize : integer) : boolean;
	external;
function nargs : integer;
	external;
procedure remove (name : string);
	external;

{ Externally supplied primitive interfaces ... }
function getc (var c : character) : character;
	external;
function getcf (var c : character; fd : filedesc)
		: character;
	external;
function getline (var str : string; fd : filedesc) : boolean;
	external;
function pcreate (var name : string; mode : integer)
		: filedesc;
	external;
function popen (var name : string; mode : integer) : filedesc;
	external;
procedure pputstr (var str : string; fd : filedesc);
	external;
procedure putc (c : character);
	external;
procedure putcf (c : character; fd : filedesc);
	external;

{ Externally supplied utilities ... }
function addstr (c : character; var outset : string;
		var j : integer; maxset : integer) : boolean;
	external;
function ctoi (var s : string; var i : integer) : integer;
	external;
function equal (var str1, str2 : string) : boolean;
	external;
function esc (var s : string; var i : integer) : character;
	external;
procedure fcopy (fin, fout : filedesc);
	external;
function index (var s : string; c : character) : integer;
	external;
function isalphanum (c : character) : boolean;
	external;
function isletter (c : character) : boolean;
	external;
function islower (c : character) : boolean;
	external;
function isupper (c : character) : boolean;
	external;
function itoc (n : integer; var str : string; i : integer)
		: integer;
	external;
function length (var s : string) : integer;
	external;
function max (x, y : integer) : integer;
	external;
function min (x, y : integer) : integer;
	external;
procedure putdec (n, w : integer);
	external;
procedure scopy (var src : string; i : integer;
		var dest : string; j : integer);
	external;

{ Internally supplied primitives ... }
function create (var name : string; mode : integer)
		: filedesc;
begin
	create := pcreate(name, mode)
end;

function open (var name : string; mode : integer) : filedesc;
begin
	open := popen(name, mode)
end;

procedure putstr (var str : string; fd : filedesc);
begin
	pputstr(str, fd)
end;

#include <mustcreate.p>
#include <mustopen.p>

{ The body in question ... }
-h- WSPRIMS/putc.p 349
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putc and putcf (WS) -- put one character of output }
procedure write (fd : filedesc; var c : character;
		size : integer);
	external;

procedure putc (c : character);
begin
	write(STDOUT, c, 1)
end;

procedure putcf(c : character; fd : filedesc);
begin
	write(fd, c, 1)
end;
-h- WSPRIMS/putdec.p 432
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putdec -- put decimal integer  n  in field width >= w }
function itoc (n : integer; var str : string; i : integer) : integer;
	external;

procedure putc (c : character);
	external;

procedure putdec (n, w : integer);
var
	i, nd : integer;
	s : string;
begin
	nd := itoc(n, s, 1);
	for i := nd to w do
		putc(BLANK);
	for i := 1 to nd-1 do
		putc(s[i]);
end;
-h- WSPRIMS/scopy.p 320
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ scopy -- copy string at src[i] to dest[j] }
procedure scopy (var src : string; i : integer;
		var dest : string; j : integer);
begin
	while (src[i] <> ENDSTR) do begin
		dest[j] := src[i];
		i := i + 1;
		j := j + 1
	end;
	dest[j] := ENDSTR
end;
-h- WSPRIMS/seek.p 325
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ seek (WS) -- special version of primitive for edit }
procedure lseek (fd : filedesc; off, hioff, mode : integer);
	external;	{ PDP-11 long format only }

procedure seek (recno : integer; fd : filedesc);
begin
	lseek(scrout, 0, MAXSTR * recno, 0)
end;
-h- WSPRIMS/tools.p 1726
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ tools.h -- definitions and types for WS primitives }

#define ENDFILE	-1	/* character constants */
#define ENDSTR	0
#define BACKSPACE	8
#define TAB	9
#define NEWLINE	10
#define BLANK	32
#define EXCLAM	33
#define DQUOTE	34
#define SHARP	35
#define DOLLAR	36
#define PERCENT	37
#define AMPER	38
#define SQUOTE	39
#define ACUTE	SQUOTE
#define LPAREN	40
#define RPAREN	41
#define STAR	42
#define PLUS	43
#define COMMA	44
#define MINUS	45
#define DASH	MINUS
#define PERIOD	46
#define SLASH	47
#define COLON	58
#define SEMICOL	59
#define LESS	60
#define EQUALS	61
#define GREATER	62
#define QUESTION	63
#define ATSIGN	64
#define ESCAPE	ATSIGN
#define LBRACK	91
#define BACKSLASH	92
#define RBRACK	93
#define CARET	94
#define UNDERLINE	95
#define GRAVE	96
#define LETA	97
#define LETB	98
#define LETC	99
#define LETD	100
#define LETE	101
#define LETF	102
#define LETG	103
#define LETH	104
#define LETI	105
#define LETJ	106
#define LETK	107
#define LETL	108
#define LETM	109
#define LETN	110
#define LETO	111
#define LETP	112
#define LETQ	113
#define LETR	114
#define LETS	115
#define LETT	116
#define LETU	117
#define LETV	118
#define LETW	119
#define LETX	120
#define LETY	121
#define LETZ	122
#define LBRACE	123
#define BAR	124
#define RBRACE	125
#define TILDE	126

#define IOERROR	-1
#define STDIN	0
#define STDOUT	1
#define STDERR	2
#define MAXOPEN	8

#define IOREAD	0
#define IOWRITE	1

#define MAXSTR	100

type
	character = -128..127;
	filedesc = integer;
	string = array [1..MAXSTR] of character;

#define message(str)	writeln(errout, str)
#define error(str)	begin message(str); exit(false) end
#define isdigit(c)	((ord('0') <= c) and (c <= ord('9')))
-h- UCSDPRIMS/Call.p 108
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
begin
	initcmd;
	PROG;
	endcmd
end.
-h- UCSDPRIMS/chars.p 1292
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ standard definitions of characters }

#define ENDFILE	-1
#define ENDSTR	0
#define BACKSPACE	8
#define TAB	9
#define NEWLINE	10
#define BLANK	32
#define EXCLAM	33
#define DQUOTE	34
#define SHARP	35
#define DOLLAR	36
#define PERCENT	37
#define AMPER	38
#define SQUOTE	39
#define ACUTE	SQUOTE
#define LPAREN	40
#define RPAREN	41
#define STAR	42
#define PLUS	43
#define COMMA	44
#define MINUS	45
#define DASH	MINUS
#define PERIOD	46
#define SLASH	47
#define COLON	58
#define SEMICOL	59
#define LESS	60
#define EQUALS	61
#define GREATER	62
#define QUESTION	63
#define ATSIGN	64
#define ESCAPE	ATSIGN
#define LBRACK	91
#define BACKSLASH	92
#define RBRACK	93
#define CARET	94
#define UNDERLINE	95
#define GRAVE	96
#define LETA	97
#define LETB	98
#define LETC	99
#define LETD	100
#define LETE	101
#define LETF	102
#define LETG	103
#define LETH	104
#define LETI	105
#define LETJ	106
#define LETK	107
#define LETL	108
#define LETM	109
#define LETN	110
#define LETO	111
#define LETP	112
#define LETQ	113
#define LETR	114
#define LETS	115
#define LETT	116
#define LETU	117
#define LETV	118
#define LETW	119
#define LETX	120
#define LETY	121
#define LETZ	122
#define LBRACE	123
#define BAR	124
#define RBRACE	125
#define TILDE	126
-h- UCSDPRIMS/close.p 393
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ xclose (UCSD) -- interface to file close }
procedure xclose (fd : filedesc);
begin
	case (cmdfil[fd]) of
	CLOSED, STDIO:
		;	{ do nothing }
	FIL1:
		close(file1, LOCK);
	FIL2:
		close(file2, LOCK);
	FIL3:
		close(file3, LOCK);
	FIL4:
		close(file4, LOCK)
	end;
	cmdopen[cmdfil[fd]] := false;
	cmdfil[fd] := CLOSED
end;
-h- UCSDPRIMS/create.p 550
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ create (UCSD) -- create a file }
(*$I-*)
function create (var name : xstring; mode : integer) : filedesc;
var
	fd : filedesc;
	snm : string;
begin
	fd := fdalloc;
	if (fd <> IOERROR) then begin
		strname(snm, name);
		case (cmdfil[fd]) of
		FIL1:
			rewrite(file1, snm);
		FIL2:
			rewrite(file2, snm);
		FIL3:
			rewrite(file3, snm);
		FIL4:
			rewrite(file4, snm)
		end;
		if (ioresult <> 0) then begin
			xclose(fd);
			fd := IOERROR
		end
	end;
	create := fd
end;
(*$I+*)
-h- UCSDPRIMS/endcmd.p 210
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ endcmd (UCSD) -- close all files on exit }
procedure endcmd;
var
	fd : filedesc;
begin
	for fd := STDIN to MAXOPEN do
		xclose(fd)
end;
-h- UCSDPRIMS/fcopy.p 237
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fcopy -- copy file fin to file fout }
procedure fcopy (fin, fout : filedesc);
var
	c : character;
begin
	while (getcf(c, fin) <> ENDFILE) do
		putcf(c, fout)
end;
-h- UCSDPRIMS/fdalloc.p 553
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fdalloc -- allocate a file descriptor }
function fdalloc : filedesc;
var
	done : boolean;
	fd : filedesc;
begin
	fd := STDIN;
	done := false;
	while (not done) do
		if ((cmdfil[fd] = CLOSED) or (fd = MAXOPEN)) then
			done := true
		else
			fd := succ(fd);
	if (cmdfil[fd] <> CLOSED) then
		fdalloc := IOERROR
	else begin
		cmdfil[fd] := ftalloc;
		if (cmdfil[fd] = CLOSED) then
			fdalloc := IOERROR
		else begin
			cmdopen[cmdfil[fd]] := true;
			fdalloc := fd
		end
	end
end;
-h- UCSDPRIMS/fgetcf.p 350
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fgetcf -- get character from file }
function fgetcf (var fil : text) : character;
var
	ch : char;
begin
	if (eof(fil)) then
		fgetcf := ENDFILE
	else if (eoln(fil)) then begin
		readln(fil);
		fgetcf := NEWLINE
	end
	else begin
		read(fil, ch);
		fgetcf := ord(ch)
	end;
end;
-h- UCSDPRIMS/fputcf.p 236
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ fputcf -- put a character to file }
procedure fputcf (c : character; var fil : text);
begin
	if (c = NEWLINE) then
		writeln(fil)
	else
		write(fil, chr(c))
end;
-h- UCSDPRIMS/ftalloc.p 360
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ ftalloc -- allocate a file }
function ftalloc : filtyp;
var
	done : boolean;
	ft : filtyp;
begin
	ft := FIL1;
	repeat
		done := (not cmdopen[ft] or (ft = FIL4));
		if (not done) then
			ft := succ(ft)
	until (done);
	if (cmdopen[ft]) then
		ftalloc := CLOSED
	else
		ftalloc := ft
end;
-h- UCSDPRIMS/getarg.p 343
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getarg (UCSD) -- get n-th command line argument into s }
function getarg (n : integer; var s : xstring;
		maxsize : integer) : boolean;
begin
	if ((n < 1) or (cmdargs < n)) then
		getarg := false
	else begin
		scopy(cmdlin, cmdidx[n], s, 1);
		getarg := true
	end
end;
-h- UCSDPRIMS/getc.p 212
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getc (UCSD) -- get one character from standard input }
function getc (var c : character) : character;
begin
	getc := getcf(c, STDIN)
end;
-h- UCSDPRIMS/getcf.p 378
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getcf (UCSD) -- get one character from file }
function getcf (var c : character; fd : filedesc)
		 : character;
begin
	case (cmdfil[fd]) of
	STDIO:
		c := getkbd(c);
	FIL1:
		c := fgetcf(file1);
	FIL2:
		c := fgetcf(file2);
	FIL3:
		c := fgetcf(file3);
	FIL4:
		c := fgetcf(file4)
	end;
	getcf := c
end;
-h- UCSDPRIMS/getkbd.p 1083
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getkbd -- read character from keyboard }
function getkbd (var c : character) : character;
var
	done : boolean;
	ch : char;
begin
	if (kbdn <= 0) then begin
		kbdnext := 1;
		done := false;
		if (kbdn = -2) then begin
			readln;
			kbdn := 0
		end
		else if (kbdn < 0) then
			done := true;
		while (not done) do begin
			kbdn := kbdn + 1;
			done := true;
			if (eof) then
				kbdn := -1
			else if (eoln) then begin
				kbdn := kbdn - 1;
				kbdline[kbdn] := NEWLINE
			end
			else if (MAXSTR-1 <= kbdn) then begin
				writeln('line too long');
				kbdline[kbdn] := NEWLINE
			end
			else begin
				read(ch);
				kbdline[kbdn] := ord(ch);
				if (kbdline[kbdn] <> BACKSPACE) then
					{ do nothing }
				else if (1 < kbdn) then
					kbdn := kbdn - 2
				else
					kbdn := kbdn - 1;
				done := false
			end
		end
	end;
	if (kbdn <= 0) then
		c := ENDFILE
	else begin
		c := kbdline[kbdnext];
		kbdnext := kbdnext + 1;
		if (c = NEWLINE) then
			kbdn := -2
		else
			kbdn := kbdn - 1
	end;
	getkbd := c;
end;
-h- UCSDPRIMS/getline.p 660
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ getline (UCSD) -- get a line from file }
function getline (var str : xstring; fd : filedesc;
		size : integer) : boolean;
var
	i : integer;
	done : boolean;
	ch : character;
begin
	i := 0;
	repeat
		done := true;
		ch := getcf(ch, fd);
		if (ch = ENDFILE) then
			i := 0
		else if (ch = NEWLINE) then begin
			i := i + 1;
			str[i] := NEWLINE
		end
		else if (size-2 <= i) then begin
			message('line too long');
			i := i + 1;
			str[i] := NEWLINE
		end
		else begin
			done := false;
			i := i + 1;
			str[i] := ch
		end
	until (done);
	str[i + 1] := ENDSTR;
	getline := (0 < i)
end;
-h- UCSDPRIMS/initcmd.p 1389
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ initcmd (UCSD) -- read command line and redirect files }
procedure initcmd;
var
	fd : filedesc;
	fname : xstring;
	ft : filtyp;
	idx : 1 .. MAXSTR;
	junk : boolean;
begin
	cmdfil[STDIN] := STDIO;
	cmdfil[STDOUT] := STDIO;
	cmdfil[STDERR] := STDIO;
	for fd := succ(STDERR) to MAXOPEN do
		cmdfil[fd] := CLOSED;
	write('$ ');
	for ft := FIL1 to FIL4 do
		cmdopen[ft] := false;
	kbdn := 0;
	if (not getline(cmdlin, STDIN, MAXSTR)) then
		exit(program);
	cmdargs := 0;
	idx := 1;
	while ((cmdlin[idx] <> ENDSTR)
	  and (cmdlin[idx] <> NEWLINE)) do begin
		while (cmdlin[idx] = BLANK) do
			idx := idx + 1;
		if (cmdlin[idx] <> NEWLINE) then begin
			cmdargs := cmdargs + 1;
			cmdidx[cmdargs] := idx;
			while ((cmdlin[idx] <> NEWLINE)
			  and (cmdlin[idx] <> BLANK)) do
				idx := idx + 1;
			cmdlin[idx] := ENDSTR;
			idx := idx + 1;
			if (cmdlin[cmdidx[cmdargs]] = LESS) then begin
				xclose(STDIN);
				cmdidx[cmdargs] := cmdidx[cmdargs] + 1;
				junk := getarg(cmdargs, fname, MAXSTR);
				fd := mustopen(fname, IOREAD);
				cmdargs := cmdargs - 1;
			end
			else if (cmdlin[cmdidx[cmdargs]] = GREATER) then begin
				xclose(STDOUT);
				cmdidx[cmdargs] := cmdidx[cmdargs] + 1;
				junk := getarg(cmdargs, fname, MAXSTR);
				fd := mustcreate(fname, IOWRITE);
				cmdargs := cmdargs - 1;
			end
		end
	end
end;
-h- UCSDPRIMS/mustcreate.p 347
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ mustcreate -- create file or die }
function mustcreate (var name : string; mode : integer)
		: filedesc;
var
	fd : filedesc;
begin
	fd := create(name, mode);
	if (fd = IOERROR) then begin
		putstr(name, STDERR);
		error(': can''t create file')
	end;
	mustcreate := fd
end;
-h- UCSDPRIMS/mustopen.p 335
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ mustopen -- open file or die }
function mustopen (var name : string; mode : integer)
		: filedesc;
var
	fd : filedesc;
begin
	fd := open(name, mode);
	if (fd = IOERROR) then begin
		putstr(name, STDERR);
		error(': can''t open file')
	end;
	mustopen := fd
end;
-h- UCSDPRIMS/nargs.p 174
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ nargs (UCSD) -- return number of arguments }
function nargs : integer;
begin
	nargs := cmdargs
end;
-h- UCSDPRIMS/open.p 557
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ open (UCSD) -- open a file for reading or writing }
(*$I-*)
function open (var name : xstring; mode : integer) : filedesc;
var
	fd : filedesc;
	snm : string;
begin
	fd := fdalloc;
	if (fd <> IOERROR) then begin
		strname(snm, name);
		case (cmdfil[fd]) of
		FIL1:
			reset(file1, snm);
		FIL2:
			reset(file2, snm);
		FIL3:
			reset(file3, snm);
		FIL4:
			reset(file4, snm)
		end;
		if (ioresult <> 0) then begin
			xclose(fd);
			fd := IOERROR
		end
	end;
	open := fd
end;
(*$I+*)
-h- UCSDPRIMS/prims.p 1899
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ prims -- external declarations for UCSD primitives }
program xxx (input, output);
{ Copyright (c) 1981 by Bell Telephone Laboratories, Inc.
  and Whitesmiths, Ltd. }

#include <chars.h>
#define error(str)	begin message(str); exit(program) end
#define isdigit(c)	((ord('0') <= c) and (c <= ord('9')))
#define message(str)	writeln(str)

const
	IOERROR = 0;	{ filedesc constants }
	STDIN = 1;
	STDOUT = 2;
	STDERR = 3;
	MAXOPEN = 7;

	IOREAD = 0; 	{ mode constants }
	IOWRITE = 1;

	MAXCMD = 20;	{ limits }
	MAXSTR = 100;
type
	character = -128..127;
	filedesc = IOERROR..MAXOPEN;
	xstring = array [1..MAXSTR] of character;
	filtyp = (CLOSED, STDIO, FIL1, FIL2, FIL3, FIL4);
var
	cmdargs : 0..MAXCMD;
	cmdidx : array [1..MAXCMD] of 1..MAXSTR;
	cmdlin : xstring;
	cmdfil : array [STDIN..MAXOPEN] of filtyp;
	cmdopen : array [filtyp] of boolean;
	file1, file2, file3, file4 : text;
	kbdline : xstring;
	kbdn : integer;
	kbdnext : integer;

procedure scopy (var src : xstring; i : integer;
		var dest : xstring; j : integer);
begin
	while (src[i] <> ENDSTR) do begin
		dest[j] := src[i];
		i := i + 1;
		j := j + 1
	end;
	dest[j] := ENDSTR
end;

{ the primitives }
#include <getkbd.p>
#include <getc.p>
#include <getline.p>
#include <putc.p>
#include <getarg.p>
#include <nargs.p>
#include <close.p>
#include <open.p>
#include <remove.p>

{ alias names that collide }
#define close	xclose
#define string	xstring

{ utilities }
#include <addstr.p>
#include <equal.p>
#include <esc.p>
#include <index.p>
#include <isalphanum.p>
#include <isletter.p>
#include <islower.p>
#include <isupper.p>
#include <itoc.p>
#include <length.p>
#include <max.p>
#include <min.p>
#include <ctoi.p>
#include <fcopy.p>
#include <mustcreate.p>
#include <mustopen.p>
#include <putdec.p>

{ command line input and file redirection }
#include <initcmd.p>
-h- UCSDPRIMS/putc.p 189
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putc (UCSD) -- put one character on standard output }
procedure putc (c : character);
begin
	putcf(c, STDOUT)
end;
-h- UCSDPRIMS/putcf.p 343
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putcf (UCSD) -- put a single character on fd }
procedure putcf (c : character; fd : filedesc);
begin
	case (cmdfil[fd]) of
	STDIO:
		fputcf(c, output);
	FIL1:
		fputcf(c, file1);
	FIL2:
		fputcf(c, file2);
	FIL3:
		fputcf(c, file3);
	FIL4:
		fputcf(c, file4)
	end
end;
-h- UCSDPRIMS/putdec.p 304
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putdec -- put decimal integer n in field width >= w }
procedure putdec (n, w : integer);
var
	i, nd : integer;
	s : xstring;
begin
	nd := itoc(n, s, 1);
	for i := nd to w do
		putc(BLANK);
	for i := 1 to nd-1 do
		putc(s[i])
end;
-h- UCSDPRIMS/putstr.p 277
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ putstr (UCSD) -- put out string on file }
procedure putstr (str : xstring; fd : filedesc);
var
	i : integer;
begin
	i := 1;
	while (str[i] <> ENDSTR) do begin
		putcf(str[i], fd);
		i := i + 1
	end
end;
-h- UCSDPRIMS/remove.p 445
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ remove -- remove a file }
procedure remove (name : xstring);
var
	fd : filedesc;
begin
	fd := open(name, IOREAD);
	if (fd = IOERROR) then
		message('can''t remove file')
	else begin
		case (cmdfil[fd]) of
		FIL1:
			close(file1, PURGE);
		FIL2:
			close(file2, PURGE);
		FIL3:
			close(file3, PURGE);
		FIL4:
			close(file4, PURGE)
		end
	end;
	cmdfil[fd] := CLOSED
end;
-h- UCSDPRIMS/strname.p 333
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ strname -- map to native string filename }
procedure strname (var str : string; var xstr : xstring);
var
	i : integer;
begin
	str := '.text';
	i := 1;
	while (xstr[i] <> ENDSTR) do begin
		insert('x', str, i);
		str[i] := chr(xstr[i]);
		i := i + 1
	end
end;
-h- UTIL/addstr.p 347
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ addstr -- put c in outset[j] if it fits, increment j }
function addstr(c : character; var outset : string;
		var j : integer; maxset : integer) : boolean;
begin
	if (j > maxset) then 
		addstr := false
	else begin
		outset[j] := c;
		j := j + 1;
		addstr := true
	end
end;
-h- UTIL/ctoi.p 502
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ ctoi -- convert string at s[i] to integer, increment i }
function ctoi (var s : string; var i : integer) : integer;
var
	n, sign : integer;
begin
	while (s[i] = BLANK) or (s[i] = TAB) do
		i := i + 1;
	if (s[i] = MINUS) then
		sign := -1
	else
		sign := 1;
	if (s[i] = PLUS) or (s[i] = MINUS) then
		i := i + 1;
	n := 0;
	while (isdigit(s[i])) do begin
		n := 10 * n + s[i] - ord('0');
		i := i + 1
	end;
	ctoi := sign * n
end;
-h- UTIL/equal.p 303
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ equal -- test two strings for equality }
function equal (var str1, str2 : string) : boolean;
var
	i : integer;
begin
	i := 1;
	while (str1[i] = str2[i]) and (str1[i] <> ENDSTR) do
		i := i + 1;
	equal := (str1[i] = str2[i])
end;
-h- UTIL/esc.p 462
{ Copyright (C) 1981 by Bell Laboratories, Inc., and Whitesmiths Ltd. }
{ esc -- map s[i] into escaped character, increment i }
function esc (var s : string; var i : integer) : character;
begin
	if (s[i] <> ESCAPE) then 
		esc := s[i]
	else if (s[i+1] = ENDSTR) then 	{ @ not special at end }
